Title,Description,Priority,Status,Labels,Estimate,Project,Parent issue,Related issues,Due Date,Assignee,Requirements,Acceptance Criteria
"Management: Statement Reconciliation - Real Data","Statement Reconciliation shows hardcoded PM statements. Need to integrate with actual PM statement data and reconciliation logic.","High","Todo","database,backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Integrate with PM statement data\n* Implement reconciliation logic\n* Display reconciled statements","* Statements are accurate\n* Reconciliation works correctly\n* Discrepancies are identified"
"Management: AppFolio API Integration","AppFolio API Connected badge is hardcoded. Need to implement actual AppFolio API integration for data sync.","High","Todo","backend,api",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement AppFolio API integration\n* Sync data from AppFolio\n* Display connection status","* Integration is functional\n* Data syncs correctly\n* Status is accurate"
"Management: Communication Proxy Shield","Communication Proxy Shield shows hardcoded status. Need to implement email interception and logging system.","Low","Todo","backend,api",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement email interception\n* Add logging system\n* Display proxy status","* Emails are intercepted\n* Logs are maintained\n* Status is accurate"
"Settings: Asset Configuration Form Handling","Asset Configuration form inputs are not connected to API. Need to implement form state management and save functionality.","High","Todo","frontend,backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Connect form to API\n* Implement state management\n* Add save functionality","* Form saves correctly\n* State is managed properly\n* API calls work"
"Settings: Acquisition Metadata Updates","Acquisition Metadata form needs to save to property.acquisition table via API endpoint.","High","Todo","backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Create API endpoint\n* Save to property.acquisition table\n* Update form handling","* Data saves correctly\n* API endpoint works\n* Updates are persisted"
"Settings: Asset DNA Calibration Logic","Asset DNA Calibration (Yield Maximization, Equity Growth, Capital Recirculation) selection needs to update property strategy and recalculate projections.","High","Todo","backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Update property strategy\n* Recalculate projections\n* Save calibration settings","* Strategy updates correctly\n* Projections are recalculated\n* Settings are saved"
"Settings: Stakeholder Matrix - Real Data","Stakeholder Matrix shows hardcoded collaborators. Need to integrate with actual user/collaborator management system.","Medium","Todo","database,backend,api,user",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Integrate with user management\n* Display real collaborators\n* Update matrix in real-time","* Collaborators are accurate\n* Matrix updates correctly\n* User data is current"
"Settings: Invite Collaborator Functionality","Invite Collaborator button is non-functional. Need to implement collaborator invitation workflow with email notifications.","Medium","Todo","backend,api,user",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement invitation workflow\n* Send email notifications\n* Track invitation status","* Invitations are sent\n* Emails are delivered\n* Status is tracked"
"Settings: Notification Engine - Real Toggles","Notification Engine toggles need to save preferences to user settings and trigger actual notification logic.","Medium","Todo","frontend,backend,api,user",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Save to user settings\n* Implement notification logic\n* Update toggles in real-time","* Preferences are saved\n* Notifications are triggered\n* Toggles work correctly"
"Settings: Calculation Presumptions Updates","Calculation Presumptions inputs need to save to property settings and update financial calculations.","Medium","Todo","backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Save to property settings\n* Update calculations\n* Persist changes","* Settings are saved\n* Calculations update\n* Changes are persisted"
"Settings: Cloud Connect - Real Integration Status","Cloud Connect shows hardcoded AppFolio status. Need to check actual integration status and display connection health.","Medium","Todo","backend,api",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Check integration status\n* Display connection health\n* Update status in real-time","* Status is accurate\n* Health is displayed\n* Updates automatically"
"Settings: Rotate Intelligence Keys","Rotate Intelligence Keys button is non-functional. Need to implement API key rotation functionality.","Low","Todo","backend,api,auth",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement key rotation\n* Add security checks\n* Update key storage","* Keys are rotated correctly\n* Security is maintained\n* Storage is updated"
"Settings: Download Asset JSON","Download Asset JSON button is non-functional. Need to implement property data export functionality.","Low","Todo","backend,api",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement export functionality\n* Generate JSON file\n* Trigger download","* Export works correctly\n* JSON is valid\n* Download is triggered"
"Settings: Archive Asset Functionality","Archive Asset button in Danger Zone is non-functional. Need to implement property archival workflow.","Medium","Todo","backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement archival workflow\n* Add confirmation dialog\n* Update property status","* Archive works correctly\n* Confirmation is shown\n* Status is updated"
"Settings: Purge Fiscal Logs Functionality","Purge Fiscal Logs button is non-functional. Need to implement data deletion workflow with proper confirmation and audit trail.","High","Todo","backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement deletion workflow\n* Add confirmation\n* Create audit trail","* Deletion works correctly\n* Confirmation is required\n* Audit trail is created"
"Settings: Self-Destruct Functionality","Self-Destruct button is non-functional. Need to implement complete property deletion with proper safeguards and confirmation.","High","Todo","backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement deletion workflow\n* Add safeguards\n* Require confirmation","* Deletion works correctly\n* Safeguards are in place\n* Confirmation is required"
"Strategy: Strategy DNA Alignment - Real Calculation","Strategy DNA Alignment shows hardcoded 98% alignment. Need to calculate actual alignment based on property performance vs strategy goals.","High","Todo","database,backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Calculate from performance data\n* Compare with strategy goals\n* Update alignment score","* Calculation is accurate\n* Alignment score is correct\n* Updates with performance"
"Strategy: AI Strategy Recommendations","AI strategy quote is hardcoded. Need to implement AI analysis that generates personalized strategy recommendations.","Medium","Todo","backend,api,ai",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement AI analysis\n* Generate recommendations\n* Personalize for property","* Recommendations are relevant\n* Analysis is accurate\n* Personalization works"
"Strategy: Exit Strategy Lab - Real Scenarios","Exit Strategy Lab shows hardcoded exit paths. Need to calculate actual exit scenarios based on property equity, market conditions, and financial projections.","High","Todo","database,backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Calculate from equity data\n* Factor in market conditions\n* Include financial projections","* Scenarios are accurate\n* Calculations are correct\n* Market conditions are factored"
"Strategy: Scenario Modeler","Run Full Scenario Modeler button is non-functional. Need to implement scenario modeling tool for what-if analysis.","Medium","Todo","backend,api,frontend",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement scenario modeling\n* Add what-if analysis\n* Display results","* Modeler works correctly\n* Analysis is accurate\n* Results are clear"
"Strategy: Sensitivity Analysis - Real Calculations","Sensitivity Analysis shows hardcoded values. Need to calculate actual sensitivity metrics based on property financial model.","High","Todo","database,backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Calculate from financial model\n* Compute sensitivity metrics\n* Update calculations","* Metrics are accurate\n* Calculations are correct\n* Updates with model changes"
"Communications: Email Forwarding Setup","Inbox Intelligence shows property email address but forwarding is not configured. Need to implement email forwarding service integration.","High","Todo","backend,api",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement email forwarding\n* Configure service integration\n* Set up forwarding rules","* Forwarding works correctly\n* Integration is functional\n* Rules are applied"
"Communications: PDF OCR Processing","PDF OCR Processing status shows Idle. Need to implement OCR processing pipeline for forwarded documents.","Medium","Todo","backend,api",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement OCR pipeline\n* Process forwarded documents\n* Extract text from PDFs","* OCR works correctly\n* Documents are processed\n* Text is extracted accurately"
"Communications: Intent Analysis System","Intent Analysis shows Active but is placeholder. Need to implement AI intent analysis for incoming communications.","Medium","Todo","backend,api,ai",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement AI intent analysis\n* Analyze incoming communications\n* Classify intents","* Analysis is accurate\n* Intents are classified\n* Communications are processed"
"Communications: Auto-Tasking System","Auto-Tasking shows Active but is placeholder. Need to implement automatic task creation from analyzed communications.","High","Todo","backend,api,ai",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement auto-tasking\n* Create tasks from communications\n* Link to analyzed intents","* Tasks are created automatically\n* Linked to communications\n* Workflow is complete"
"Communications: System Generated Tasks - Real Data","System Generated Tasks shows hardcoded tasks. Need to display actual tasks created from communications.","High","Todo","database,backend,api,frontend",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Display tasks from database\n* Show system-generated tasks\n* Update in real-time","* Tasks are accurate\n* Display is current\n* Updates automatically"
"Communications: Add Manual Task Functionality","Add Manual Task button is non-functional. Need to implement task creation form and workflow.","Medium","Todo","frontend,backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement task creation form\n* Add workflow logic\n* Save to database","* Form is functional\n* Workflow is complete\n* Tasks are saved"
"Communications: Task Management","Task checkboxes and edit buttons are non-functional. Need to implement task completion and editing functionality.","Medium","Todo","frontend,backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement task completion\n* Add editing functionality\n* Update task status","* Completion works correctly\n* Editing is functional\n* Status updates properly"
"Communications: Communication History - Real Data","Communication History shows hardcoded messages. Need to display actual communication history from email/communication logs.","High","Todo","database,backend,api,frontend",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Display from communication logs\n* Show email history\n* Update in real-time","* History is accurate\n* Messages are current\n* Updates automatically"
"Documents: Document Upload Functionality","Upload Files button is non-functional. Need to implement file upload with drag-and-drop, progress tracking, and storage integration.","High","Todo","frontend,backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement file upload\n* Add drag-and-drop\n* Integrate with storage","* Upload works correctly\n* Drag-and-drop is functional\n* Files are stored"
"Documents: Document Storage Integration","Documents are hardcoded. Need to integrate with document storage service (S3, Supabase Storage, etc.) and display actual documents.","High","Todo","backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Integrate with storage service\n* Display actual documents\n* Handle file retrieval","* Storage integration works\n* Documents display correctly\n* Retrieval is functional"
"Documents: AI Document Intelligence - Real OCR","AI Document Intelligence shows hardcoded documents with confidence scores. Need to implement actual OCR and document classification.","High","Todo","backend,api,ai",13,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement OCR processing\n* Classify documents\n* Calculate confidence scores","* OCR works correctly\n* Classification is accurate\n* Scores are meaningful"
"Documents: Document Search Functionality","Document search input is non-functional. Need to implement search across document metadata and extracted text.","Medium","Todo","frontend,backend,api",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement search functionality\n* Search metadata and text\n* Display results","* Search works correctly\n* Results are relevant\n* Performance is good"
"Documents: Document Categories","Vault Folders show hardcoded counts. Need to organize documents by actual categories and show real counts.","Medium","Todo","database,backend,api,frontend",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Organize by categories\n* Calculate real counts\n* Display in folders","* Categories are accurate\n* Counts are correct\n* Folders display properly"
"Documents: Document Download","Download button is non-functional. Need to implement document download functionality with proper access control.","Medium","Todo","backend,api",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement download functionality\n* Add access control\n* Trigger file download","* Download works correctly\n* Access is controlled\n* Files are retrieved"
"Documents: AppFolio Document Sync","AppFolio Connected status is hardcoded. Need to implement actual AppFolio document sync if integration exists.","Medium","Todo","backend,api",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement document sync\n* Connect to AppFolio\n* Update sync status","* Sync works correctly\n* Documents are synced\n* Status is accurate"
"Documents: Document Metadata Extraction","Need to extract and store document metadata (dates, amounts, parties) from OCR results for financial documents.","High","Todo","backend,api,ai",8,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Extract metadata from OCR\n* Store dates, amounts, parties\n* Link to financial documents","* Metadata is extracted\n* Data is stored correctly\n* Links are accurate"
"Shared: Property Details Header - Real Property Data","Property Details Header may need updates to display actual property data instead of loading states. Verify all data is properly wired.","Medium","Todo","frontend,backend",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Verify data wiring\n* Display actual property data\n* Remove loading states where appropriate","* Data displays correctly\n* No unnecessary loading states\n* All fields are wired"
"Shared: Error Handling","All property detail pages need consistent error handling for API failures, network errors, and data validation errors.","High","Todo","frontend,backend",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Implement consistent error handling\n* Handle API failures\n* Validate data","* Errors are handled gracefully\n* Users see helpful messages\n* Validation works correctly"
"Shared: Loading States","Some pages may need improved loading states. Verify AsyncLoader is used consistently and provides good UX.","Medium","Todo","frontend",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Verify AsyncLoader usage\n* Improve loading states\n* Ensure good UX","* Loading states are consistent\n* UX is good\n* AsyncLoader is used properly"
"Shared: Responsive Design Audit","Audit all property detail pages for mobile responsiveness and ensure proper breakpoints for all screen sizes.","Medium","Todo","frontend",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Audit mobile responsiveness\n* Check breakpoints\n* Fix layout issues","* Pages are responsive\n* Breakpoints are correct\n* Layout works on all screens"
"Shared: Dark Mode Testing","Test all property detail pages in dark mode and ensure proper contrast and readability for all components.","Medium","Todo","frontend",3,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Test dark mode\n* Check contrast\n* Ensure readability","* Dark mode works correctly\n* Contrast is adequate\n* Text is readable"
"Shared: Accessibility Audit","Audit all property detail pages for accessibility (ARIA labels, keyboard navigation, screen reader support).","Medium","Todo","frontend",5,"f31911f8-fcd3-45a4-86c4-a8afbc6eb186",,,,,,"* Audit accessibility\n* Add ARIA labels\n* Test keyboard navigation","* Accessibility is good\n* ARIA labels are present\n* Keyboard navigation works"
